
	INT: int 
	VARIABLE: x 
	ASSIGNOP: = 
	INTEGER: 0x10AF89 
	DELIMITER: ; 
	### Line: 4 - Declaration and Assignment

	FUNC: func 
	VARIABLE: main 
	LP: ( 
	RP: ) 
	LSB: { 
	STRING: string 
	VARIABLE: t 
	ASSIGNOP: = 
	STRING: "test" 
	DELIMITER: ; 
	### Line: 6 - Declaration and Assignment

	INT: int 
	VARIABLE: i 
	DELIMITER: ; 
	### Line: 7 - Declaration

	SHORT: short 
	VARIABLE: f 
	DELIMITER: ; 
	### Line: 8 - Declaration

	LONG: long 
	VARIABLE: n 
	DELIMITER: ; 
	### Line: 9 - Declaration

	FLOAT: float 
	VARIABLE: b 
	DELIMITER: ; 
	### Line: 10 - Declaration

	DOUBLE: double 
	VARIABLE: j 
	DELIMITER: ; 
	### Line: 11 - Declaration

	VARIABLE: pin1 
	ASSIGNOP: = 
	LB: [ 
	INTEGER: 1 
	COMMA: , 
	INTEGER: 2 
	COMMA: , 
	INTEGER: 3 
	COMMA: , 
	INTEGER: 4 
	COMMA: , 
	INTEGER: 5 
	RB: ] 
	DELIMITER: ; 
	### Line: 13 - Int array Assignment

	VARIABLE: pin2 
	ASSIGNOP: = 
	LB: [ 
	FLOAT: 1.2 
	COMMA: , 
	FLOAT: 2.3 
	COMMA: , 
	FLOAT: 3.4 
	COMMA: , 
	FLOAT: 4.5 
	COMMA: , 
	FLOAT: 5.6 
	RB: ] 
	DELIMITER: ; 
	### Line: 14 - Float array Assignment

	VARIABLE: pin3 
	ASSIGNOP: = 
	LB: [ 
	STRING: "a" 
	COMMA: , 
	STRING: "b" 
	RB: ] 
	DELIMITER: ; 
	### Line: 15 - String array Assignment

	VARIABLE: pin4 
	ASSIGNOP: = 
	LB: [ 
	VARIABLE: a 
	COMMA: , 
	VARIABLE: b 
	COMMA: , 
	VARIABLE: c 
	RB: ] 
	DELIMITER: ; 
	### Line: 16 - Variable array Assignment

	SCAN: scan 
	LP: ( 
	VARIABLE: x 
	RP: ) 
	DELIMITER: ; 
	### Line: 17 - Scan function

	LEN: len 
	LP: ( 
	STRING: "compilers" 
	RP: ) 
	### Line: 19 - String Length

	DELIMITER: ; 
	LEN: len 
	LP: ( 
	LB: [ 
	INTEGER: 1 
	COMMA: , 
	INTEGER: 2 
	COMMA: , 
	INTEGER: 3 
	COMMA: , 
	INTEGER: 4 
	COMMA: , 
	INTEGER: 5 
	RB: ] 
	RP: ) 
	### Line: 20 - Int array Length

	DELIMITER: ; 
	LEN: len 
	LP: ( 
	VARIABLE: a 
	RP: ) 
	### Line: 21 - Variable Length

	DELIMITER: ; 
	CMP: cmp 
	LP: ( 
	STRING: "test" 
	COMMA: , 
	STRING: "best" 
	RP: ) 
	### Line: 23 - Strings comparison

	DELIMITER: ; 
	CMP: cmp 
	LP: ( 
	VARIABLE: a 
	COMMA: , 
	VARIABLE: b 
	RP: ) 
	### Line: 24 - Variables comparison

	DELIMITER: ; 
	VARIABLE: i 
	ASSIGNOP: = 
	INTEGER: 0 
	DELIMITER: ; 
	### Line: 26 - Int value assignment

	WHILE: while 
	LP: ( 
	VARIABLE: i 
	LESSTHAN: < 
	INTEGER: 10 
	RP: ) 
	LSB: { 
	PRINT: print 
	LP: ( 
	STRING: "i is: " 
	COMMA: , 
	VARIABLE: i 
	RP: ) 
	DELIMITER: ; 
	### Line: 28 - String with variable print

	VARIABLE: i 
	PLUSPLUS: ++ 
	DELIMITER: ; 
	### Line: 29 - Counter assignment

	RSB: } 
